Android
PlayerPath?
C:/Users/hp/Documents/Magic Hat/Builds/BGM5.apk
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
ac18b917146ec16574b1eb081288dbad Assembly-CSharp.dll:.RadiateBall
081e5ef28db4bc468c68b1b840620865 Assembly-CSharp.dll:.DirectionController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HT_DestroyOnContact
2124af75d6b3afb90d3c8471b98e9f78 Assembly-CSharp.dll:.HT_HatController
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
96d0fbde9fd209878a0a291f82c9bcdd UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.BasketController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LevelManager
400e06ea2ee3c716cf3911b165a7104a Assembly-CSharp.dll:.ObstaclePooling
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
372d5ac1a574387474e626c6c3c98709 Assembly-CSharp.dll:.BlackHoleController
7d77b9c8f9681ba2a8f28fac4ab69dda Assembly-CSharp.dll:.HT_Score
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CatchingBombCollision
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.HT_Restart
44e5908878ca8fe00ca0583998f1a759 Assembly-CSharp.dll:.HatColorChanger
c6007dc7148a55ed2f2ab56c7150595b Assembly-CSharp.dll:.BlowerController
4d13c1bad4cfb2154d1e0762e9f53113 Assembly-CSharp.dll:.HatController
d2a1b4a5745c5c60a33363a3ba3535cf Assembly-CSharp.dll:.HT_Explode
bc8dd34307482623d21d4729b0fdbf36 Assembly-CSharp.dll:.BallColorChanger
26d85d6cc37c5b47d2d16a0e273e5c4b Assembly-CSharp.dll:.HT_GameController
